,Revenue Growth,Gross Profit Growth,Net Income Growth,Operating Income,Revenue,Gross Profit,Gross Profit Ratio,operating Income Ratio,Net Income,Net Income Ratio,Stock price,Number of Shares,Market Capitalization,Price/Sales,Stock Price QoQ change,Revenue YoY,Gross Profit YoY,Net Income YoY,Stock Price SPY,Stock price QQQ,SPY Stock Price QoQ change,QQQ Stock Price QoQ change
0,6.59874116,15.52539449,1.56952728,1357928000,6148286000,2705579000,44.0054,22.0863,720196000,11.7138,485.8,453945000,2.21E+11,8.96699019,15.70799095,24.88606809,41.10231301,166.0986514,303.9899902,242.7700043,16.66794331,26.62737467
1,5.491735245,8.323078068,20.80123345,958256000,5767691000,2385990000,41.3682,16.6142,709067000,12.2938,419.85,452494000,1.90E+11,8.234647361,20.73675735,27.57578425,44.57233434,106.0929743,260.5599976,191.7200012,-18.70963762,-9.365100777
2,4.242765122,-6.780435457,-11.76620909,458512000,5467434000,2001411000,36.606,8.3862,586970000,10.7357,347.74,451372000,1.57E+11,7.177045909,19.31377595,30.58613881,79.0825982,338.2531695,320.5299988,211.5299988,8.298137466,12.64178409
3,6.536287181,11.97037329,145.7949381,980239000,5244905000,2146986000,40.9347,18.6894,665244000,12.6836,291.45,451552000,1.32E+11,6.272984468,-10.57895867,31.14229634,35.28582231,65.15491559,295.9700012,187.7899933,-0.239312213,-1.329347384
4,8.894596584,16.18301989,-21.33456571,706419000,4923116000,1917459000,38.9481,14.349,270650000,5.4975,325.93,452195000,1.47E+11,7.484280096,-12.03918605,25.99790136,18.5519352,-29.57325007,296.6799927,190.3200073,4.20793114,4.853734276
5,7.980981365,47.67280696,156.8817477,459084000,4520992000,1650378000,36.5048,10.1545,344052000,7.6101,370.54,451922000,1.67E+11,9.259869177,8.77120883,22.15925856,9.674242424,18.59772492,284.7000122,181.5099945,14.08078818,17.50501267
6,4.687408579,-29.57962934,-66.75214418,215767000,4186841000,1117591000,26.6929,5.1535,133934000,3.1989,340.66,451127000,1.54E+11,9.176424649,19.19107099,27.42227159,-5.160302105,-27.79838275,249.5599976,154.4700012,-14.56642701,-17.33825373
7,2.357246876,-1.878010613,4.809691192,480700000,3999400000,1587000000,39.681,12.0193,402800000,10.0715,285.81,451900000,1.29E+11,8.073557221,-14.67339384,33.98773828,59.99596734,210.8024691,292.1099854,186.8699951,7.346020356,8.639033245
8,5.577466402,7.484278443,32.47749238,462200000,3907300000,1617400000,41.3943,11.8291,384300000,9.8354,334.96,451600000,1.51E+11,9.678546311,7.200921718,40.2728415,83.12952899,485.8231707,272.1199951,172.0099945,4.212622628,8.798221294
9,12.63335215,27.69685362,56.38674623,446600000,3700900000,1504800000,40.6604,12.0673,290100000,7.8386,312.46,450400000,1.41E+11,9.50660542,12.07317073,40.36638095,53.61371989,62.79461279,261.1199951,158.1000061,16.19276469,31.81591036
10,10.08074418,18.80491471,43.15687939,245300000,3285800000,1178400000,35.8634,7.4655,185500000,5.6455,278.8,448200000,1.25E+11,9.507438067,40.54544538,32.62563068,43.16607946,178.1109445,224.7299957,119.9400024,-10.23008748,-17.11126125
11,7.158412387,12.31073559,97.54573171,208600000,2984900000,991900000,33.2306,6.9885,129600000,4.3419,198.37,447400000,88750738000,7.433309156,7.786350793,30.33359532,30.97847617,151.6504854,250.3399963,144.6999969,3.326728413,4.870272089
12,5.644656921,-9.846255299,-63.19197405,127800000,2785500000,883200000,31.7071,4.588,65600000,2.3551,184.04,446300000,82137052000,7.371840962,20.91984231,32.31521946,39.7247271,60.78431373,242.2799988,137.9799957,2.70453796,4.30903916
13,6.421447718,19.01164104,167.0072512,256900000,2636600000,979600000,37.1539,9.7436,178200000,6.7587,152.2,445500000,67805100000,6.429217553,7.775102677,34.6784492,66.54199252,543.3212996,235.8999939,132.2799988,4.970408215,10.28847431
14,8.18068211,8.685353023,29.56499796,153900000,2477500000,823100000,33.223,6.2119,66700000,2.6922,141.22,440100000,62150922000,6.271536024,11.57462274,35.87999781,43.39721254,54.39814815,224.7299957,119.9400024,4.210527284,1.515024031
15,8.786986914,19.8128162,26.40657588,106000000,2290200000,757300000,33.067,4.6284,51500000,2.2487,126.57,438400000,55488288000,6.057144354,38.70684932,31.74183157,34.17788802,75.17006803,215.6499939,118.1500015,4.073156174,10.94938858
16,7.532578448,7.465198675,47.35338781,70400000,2105200000,632100000,30.0257,3.3441,40800000,1.9381,91.25,438200000,39985750000,4.748450266,1.355103854,27.99902718,20.88353414,55.13307985,207.2100067,106.4899979,0.631345262,-2.553075537
17,7.371281055,2.47888384,-35.94423086,49500000,1957700000,588200000,30.0455,2.5285,27700000,1.4149,90.03,438000000,39433140000,5.035646422,-1.970818815,24.4485411,11.67647617,16.87763713,205.9100037,109.2799988,0.380246069,-3.180653743
18,4.888414622,1.695792146,46.70426746,59900000,1823300000,574000000,31.4814,3.2853,43200000,2.3693,91.84,438300000,40253472000,5.519315527,-15.26111829,22.80595406,22.02380952,-48.20143885,205.1300049,112.8700027,7.753327806,11.87432196
19,5.694737137,7.927265356,11.76001519,73600000,1738400000,564400000,32.4666,4.2338,29400000,1.6912,108.38,437600000,47427088000,6.820508514,-2.850484044,23.34326664,24.04395604,-50.42158516,190.3699951,100.8899994,-8.149184521,-6.140104759
20,4.549213701,-0.718777054,11.13690074,74800000,1644700000,522900000,31.793,4.5479,26300000,1.5991,111.56,436100000,48651316000,7.395165684,40.32704403,22.70217845,22.86184211,-62.95774648,207.2599945,107.4899979,0,0.995957489
21,5.954019861,11.97544197,-71.5776469,97500000,1573100000,526700000,33.4817,6.198,23700000,1.5066,79.5,433800000,34487100000,5.480754561,25.96194523,23.85638926,31.37939636,-55.36723164,207.2599945,106.4300003,-0.350983685,1.846890244
22,5.342293917,3.375102739,40.60376086,65000000,1484700000,470400000,31.6832,4.378,83400000,5.6173,63.1143,432500000,27296934750,4.596372121,16.56684083,26.33594282,32.65651438,72.31404959,207.9900055,104.5,5.21017903,5.640923913
23,5.149555322,6.927124089,-16.50708271,110400000,1409400000,455000000,32.2832,7.8331,59300000,4.2075,54.1443,432700000,23428238610,4.155711404,-12.74282289,27.43218807,48.1602084,86.47798742,197.6900024,98.91999817,1.016865367,5.537175532
24,5.536462405,6.150116113,33.70610939,129600000,1340400000,425600000,31.7517,9.6688,71000000,5.2969,62.0514,431400000,26768973960,4.992721195,34.87763473,25.34131289,37.86848073,140.6779661,195.6999969,93.73000336,4.837413011,6.83916536
25,8.071526425,10.32580129,9.694140972,97600000,1270100000,400900000,31.5644,7.6844,53100000,4.1808,46.0057,430800000,19819255560,3.901121085,-20.41913164,24.03320313,39.68641115,1866.666667,186.6699982,87.73000336,1.412501082,0.205597143
26,6.259589746,15.36637247,52.16202627,82300000,1175200000,354600000,30.1736,7.0031,48400000,4.1184,57.81,429200000,24812052000,5.278261572,27.19863758,24.3334744,42.18123496,512.6582278,184.0700073,87.55000305,9.905667554,11.88498793
27,3.425094354,-0.274499995,7.97733365,57100000,1106000000,307100000,27.7667,5.1627,31800000,2.8752,45.4486,426900000,19402007340,4.385625529,30.51354138,22.19644238,26.63917526,312.987013,167.4799957,78.25,3.857126028,9.059233449
28,4.434836874,6.31071229,995.983637,57100000,1069400000,308700000,28.8667,5.3394,29500000,2.7586,34.8229,424100000,14768391890,3.452494831,12.81558682,20.26540711,25.64102564,375.8064516,161.2599945,71.75,2.982309393,3.95538031
29,8.328264069,19.13847585,-65.94909459,6700000,1024000000,287000000,28.0273,0.6543,2700000,0.2637,30.8671,421000000,12995049100,3.172619409,28.84322393,17.72821338,16.71411143,-158.6956522,156.5899963,69.01999664,12.12229144,8.334637631
30,4.436027838,2.854597424,2.892508143,19600000,945200000,249400000,26.386,2.0736,7900000,0.8358,23.9571,413900000,9915843690,2.622684006,141.0171026,7.948835085,-16.97736352,-77.55681818,139.6600037,63.70999908,-3.362856675,-7.5326594
31,1.791122663,-1.336398966,24.51330305,16100000,905100000,242500000,26.7926,1.7788,7700000,0.8507,9.94,411100000,4086334000,1.128696829,20.48484848,10.1362862,-14.97194951,-87.68,144.5200043,68.90000153,6.893496697,8.675078656
32,2.227201707,-0.050028878,-234.4677138,16200000,889200000,245700000,27.6316,1.8219,6200000,0.6973,8.25,411700000,3396525000,0.954938428,-27.93878728,12.75678417,-17.71600804,-90.90909091,135.1999969,63.40000153,-4.059041509,-6.73727803
33,-0.660594466,-18.16190666,-113.0157018,-1900000,869800000,245900000,28.2709,-0.2184,-4600000,-0.5289,11.4486,388200000,4444346520,1.277404725,-36.10773163,21.04091289,-12.30385164,-107.641196,140.9199982,67.98000336,11.8235216,21.67532604
34,6.538506934,5.328480973,-43.61351265,61900000,875600000,300400000,34.3079,7.0694,35200000,4.0201,17.9186,388100000,6954208660,1.985555236,49.07321131,46.9374056,46.46513896,-33.83458647,126.0199966,55.86999893,10.109218,5.097816201
35,4.213616363,-4.490476573,-8.435218577,96800000,821800000,285200000,34.7043,11.779,62500000,7.6053,12.02,377100000,4532742000,1.378906668,-68.36725564,48.5538684,36.59003831,64.47368421,114.4499969,53.15999985,-12.72685872,-5.911504695
36,9.749733144,6.501380161,13.25021168,115100000,788600000,298600000,37.8646,14.5955,68200000,8.6482,37.9986,377400000,14340671640,4.546243863,14.32069943,51.712197,45.72962421,56.7816092,131.1399994,56.5,-1.10106082,-1.310043668
37,20.57836428,36.69344617,27.89680433,102200000,718600000,280400000,39.0203,14.2221,60200000,8.3774,33.2386,379700000,12620696420,4.390723775,6.739242132,45.55398015,50.34852547,86.37770898,132.6000061,57.25,5.632125701,4.872687012
38,7.71900459,-1.733173653,24.04193115,84500000,595900000,205100000,34.4185,14.1802,53200000,8.9277,31.14,379400000,11814516000,4.956584997,25.58629117,34.06074241,21.289178,72.16828479,125.5299988,54.59000015,9.109079052,10.19378107
39,6.425313426,1.886424092,-12.75764609,69500000,553200000,208800000,37.744,12.5633,38000000,6.8691,24.7957,377500000,9360376750,4.230105183,69.25392491,30.74923186,41.27198917,26.24584718,115.0500031,49.54000092,10.71016655,14.59634846
40,5.297924706,9.856141724,34.85064452,77300000,519800000,204900000,39.419,14.8711,43500000,8.3686,14.65,380300000,5571395000,2.679585898,3.690386875,27.24602203,47.09260589,34.25925926,103.9199982,43.22999954,-11.14151271,-10.38557621
41,79.19785397,0,4.396208715,58300000,493700000,186500000,37.776,11.8088,32300000,6.5424,14.1286,383400000,5416905240,2.743014604,58.87505763,25.27277341,38.35311573,44.19642857,116.9499969,48.24000168,3.706659954,4.280163054
42,0.077014175,0,2.561295246,53300000,444500000,169100000,38.0427,11.991,30900000,6.9516,8.8929,388400000,3454002360,1.942633498,16.4647642,23.60956618,33.46487766,36.12334802,112.7699966,46.25999832,6.026698003,9.129509289
43,2.239983955,0,-7.095521376,49300000,423100000,147800000,34.9326,11.6521,30100000,7.1142,7.6357,405600000,3097039920,1.829969227,22.56340289,23.9671843,26.54109589,47.54901961,106.3600006,42.38999939,14.71095687,15.97811293
44,3.847370289,0,45.07445334,52800000,408500000,139300000,34.1004,12.9253,32400000,7.9315,6.23,417600000,2601648000,1.592195838,-3.752568401,21.00118483,29.58139535,21.80451128,92.72000122,36.54999924,16.54098048,20.6668806
45,11.34741417,0,-1.623262361,36500000,394100000,134800000,34.2045,9.2616,22400000,5.6838,6.4729,425000000,2750982500,1.745104352,25.37333669,20.81545064,30.36750484,68.42105263,79.55999756,30.29000092,-10.68702748,2.817385801
46,3.719442663,0,11.5900054,37900000,359600000,126700000,35.2336,10.5395,22700000,6.3126,5.1629,422200000,2179776380,1.515417394,58.64855729,18.91534392,23.8514174,44.58598726,89.08000183,29.45999908,-21.5223327,-21.8982022
47,-2.42995041,0,-23.25861744,34100000,341300000,116800000,34.2221,9.9912,20400000,5.9771,3.2543,435900000,1418549370,1.039078062,-25.38405099,16.08843537,17.38693467,30.76923077,113.5100021,37.72000122,-11.24403575,-17.11711138
48,3.268328808,0,98.42278367,34200000,337600000,107500000,31.8424,10.1303,26600000,7.8791,4.3614,447000000,1949545800,1.443680243,-4.535306221,11.16233125,0.46728972,4.31372549,127.8899994,45.50999832,-2.589682436,4.261160895
49,11.37465634,0,-15.20030426,15300000,326200000,103400000,31.6983,4.6904,13300000,4.0773,4.5686,453900000,2073687540,1.589276165,39.40984407,6.845725516,-6.255666364,35.71428571,131.2899933,43.65000153,-10.74779889,-15.35776268
50,2.878330496,0,0.279684719,20300000,302400000,102300000,33.8294,6.713,15700000,5.1918,3.2771,468700000,1535976770,1.269822065,-13.23766911,9.090909091,-5.189990732,5.369127517,147.1000061,51.56999969,-3.761857881,0.058204848
51,-1.138830563,0,-38.49882721,21700000,294000000,99500000,33.8435,7.381,15600000,5.3061,3.7771,476600000,1800165860,1.530753282,52.03880369,14.84375,2.366255144,21.875,152.8500061,51.54000092,1.292254663,7.869406095
52,0.882690848,0,159.3268451,38400000,303700000,107000000,35.2321,12.6441,25500000,8.3964,2.4843,489200000,1215319560,1.000427692,-21.55915506,26.8588137,20.4954955,50,150.8999939,47.77999878,6.088293074,9.6877807
53,-56.92825647,-100,-76.59008923,11400000,305300000,110300000,36.1284,3.734,9800000,3.21,3.1671,494700000,1566764370,1.282971151,-3.315321916,36.23382419,45.32279315,122.7272727,142.2400055,43.56000137,0.126712613,0.856686174
54,4509.653768,-977.448694,3238.827258,18700000,277200000,107900000,38.925,6.746,14900000,5.3752,3.2757,494700000,1620488790,1.461479789,-17.8425422,43.62694301,50.27855153,-60.9947644,142.0599976,43.18999863,6.173388878,5.599014708
55,-39.50221784,-127.0348654,-1.40625,17100000,256000000,97200000,37.9688,6.6797,12800000,5,3.9871,492400000,1963248040,1.917234414,33.85818841,48.23393167,70.22767075,85.50724638,133.8000031,40.90000153,4.908265714,4.550109005
56,-89.05203521,0,-70.93551317,23900000,239400000,88800000,37.0927,9.9833,17000000,7.1011,2.9786,484200000,1442238120,1.506096617,-29.65543301,45.97560976,92.20779221,198.245614,127.5400009,39.11999893,-1.907401381,-7.144557465
57,-45.53946291,-100,-32.37100737,4800000,224100000,75900000,33.8688,2.1419,4400000,1.9634,4.2343,465200000,1969796360,2.197452432,7.390499379,47.04724409,83.77723971,-150,130.0200043,42.13000107,4.182693184,3.922052582
58,56.17696495,64.62857143,-6.248200403,2800000,193000000,71800000,37.2021,1.4508,38200000,19.7927,3.9429,468700000,1848037230,2.393830609,5.02357297,39.5516992,54.40860215,582.1428571,124.8000031,40.54000092,1.777850478,3.49758185
59,5.969713733,17.2374038,22.20267417,5500000,172700000,57100000,33.0631,3.1847,6900000,3.9954,3.7543,462100000,1734862030,2.511381051,41.59689221,21.96327684,3.818181818,-63.49206349,122.6200027,39.16999817,1.996341292,5.465801865
60,6.719216297,8.50477559,-164.488314,4500000,164000000,46200000,28.1707,2.7439,5700000,3.4756,2.6514,452100000,1198697940,1.827283445,60.69090909,36.32585204,27.62430939,96.55172414,120.2200012,37.13999939,1.71757233,1.116253342
61,7.121263717,-9.61940994,-258.268989,-9800000,152400000,41300000,27.0997,-6.4304,-8800000,-5.7743,1.65,369700000,610005000,1.00066437,0.960655938,51.79282869,25.15151515,51.72413793,118.1900024,36.72999954,-2.563891618,-8.243815483
62,1.587783457,-6.55597276,-70.57331572,4700000,138300000,46500000,33.6226,3.3984,5600000,4.0492,1.6343,557000000,910305100,1.645526211,20.79976347,70.32019704,69.7080292,143.4782609,121.3000031,40.02999878,8.740474884,14.30610581
63,17.72176096,38.60843409,554.6177793,18400000,141600000,55000000,38.8418,12.9944,18900000,13.3475,1.3529,451100000,610293190,1.077495039,-53.80386533,96.12188366,118.2539683,472.7272727,111.5500031,35.02000046,-2.209166871,-6.488652218
64,19.87745342,15.5224836,-149.9309154,2600000,120300000,36200000,30.0914,2.1613,2900000,2.4106,2.9286,454800000,1331927280,2.767928678,-19.16420547,90.34810127,74.87922705,-12.12121212,114.0699997,37.45000076,0.955838438,4.259472918
65,23.63121266,19.12257291,-354.9537649,-6400000,100400000,33000000,32.8685,-6.3745,-5800000,-5.7769,3.6229,359000000,1300621100,3.238598357,-30.9081547,80.2513465,70.98445596,141.6666667,112.9899979,35.91999817,1.591437353,-1.911525897
66,12.44148362,9.438517017,-31.24432334,1500000,81200000,27400000,33.7438,1.8473,2300000,2.8325,5.2436,450000000,2359620000,7.264839901,25.8967587,79.6460177,68.09815951,-200,111.2200012,36.61999893,10.68869178,11.23937111
67,14.26717521,20.0672726,-39.4944129,2900000,72200000,25200000,34.903,4.0166,3300000,4.5706,4.165,440400000,1834266000,6.351336565,124.6978852,77.3955774,76.22377622,-213.7931034,100.4800034,32.91999817,2.300959182,9.151188115
68,13.50482315,8.900319539,-220.7476222,2800000,63200000,20700000,32.7532,4.4304,3300000,5.2215,1.8536,431400000,799643040,3.163144937,13.8155471,73.62637363,54.47761194,-125.1908397,98.22000122,30.15999985,15.0790896,17.81249765
69,23.19421085,17.72639692,95.29157667,-2800000,55700000,19300000,34.6499,-5.0269,-2400000,-4.3088,1.6286,318300000,518383380,2.326675853,80.53430883,82.62295082,72.32142857,-11.11111111,85.34999847,25.60000038,-3.000340327,4.319476065
70,10.94252535,13.32466857,36.57817109,-2700000,45200000,16300000,36.0619,-5.9735,-2300000,-5.0885,0.9021,311100000,280643310,1.552230697,40.64546305,109.2592593,103.75,-48.88888889,87.98999786,24.54000092,7.304875444,16.46891918
71,0,0,0,-3400000,40700000,14300000,35.1351,-8.3538,-2900000,-7.1253,0.6414,306900000,196845660,1.209125676,-29.84797113,115.3439153,146.5517241,-48.21428571,82,21.06999969,-17.32204099,-18.86792356
72,0,0,0,-2200000,36400000,13400000,36.8132,-6.044,-13100000,-35.989,0.9143,302200000,276301460,1.897674863,0,97.82608696,282.8571429,63.75,99.18000031,25.96999931,-13.17517518,-27.45810093
